iter	Passed	Remaining
493	460	471
494	460	470
495	461	468
496	462	467
497	462	466
498	463	465
499	463	463
500	464	462
501	465	461
502	465	460
503	466	458
504	466	457
505	467	456
506	468	455
507	468	453
508	469	452
509	469	451
510	470	449
511	470	448
512	471	447
513	471	446
514	472	444
515	472	443
516	473	442
517	474	441
518	474	440
519	475	438
520	476	437
521	476	436
522	477	435
523	477	433
524	478	432
525	479	431
526	479	430
527	480	429
528	481	428
529	481	427
530	482	426
531	483	425
532	484	424
533	484	423
534	485	421
535	486	420
536	486	419
537	487	418
538	487	417
539	488	416
540	489	414
541	489	413
542	490	412
543	490	411
544	491	410
545	491	408
546	492	407
547	493	406
548	493	405
549	494	404
550	494	403
551	495	401
552	495	400
553	496	399
554	496	398
555	497	397
556	497	396
557	498	394
558	499	393
559	499	392
560	500	391
561	500	390
562	501	389
563	501	388
564	502	386
565	503	385
566	503	384
567	504	383
568	504	382
569	505	381
570	506	380
571	507	379
572	507	378
573	508	377
574	509	376
575	509	375
576	510	374
577	511	373
578	511	371
579	512	370
580	512	369
581	513	368
582	514	367
583	514	366
584	515	365
585	515	364
586	516	363
587	516	361
588	517	360
589	517	359
590	518	358
591	518	357
592	519	356
593	519	355
594	520	354
595	521	353
596	521	352
597	522	351
598	522	350
599	523	348
600	524	347
601	524	346
602	525	345
603	525	344
604	526	343
605	526	342
606	527	341
607	527	340
608	528	339
609	529	338
610	529	337
611	530	336
612	530	335
613	531	334
614	531	332
615	532	331
616	532	330
617	533	329
618	534	328
619	534	327
620	535	326
621	535	325
622	536	324
623	537	323
624	537	322
625	538	321
626	539	320
627	539	319
628	540	318
629	540	317
630	541	316
631	541	315
632	542	314
633	543	313
634	543	312
635	544	311
636	544	310
637	545	309
638	545	308
639	546	307
640	547	306
641	547	305
642	548	304
643	549	303
644	549	302
645	550	301
646	550	300
647	551	299
648	551	298
649	552	297
650	553	296
651	553	295
652	554	294
653	555	293
654	555	292
655	556	291
656	556	290
657	557	289
658	557	288
659	558	287
660	559	286
661	559	285
662	560	284
663	560	283
664	561	282
665	562	281
666	562	280
667	563	279
668	563	279
669	564	278
670	565	277
671	565	276
672	566	275
673	567	274
674	567	273
675	568	272
676	569	271
677	569	270
678	570	269
679	570	268
680	572	268
681	572	267
682	573	266
683	574	265
684	575	264
685	575	263
686	576	262
687	576	261
688	577	260
689	578	259
690	579	258
691	579	258
692	580	257
693	581	256
694	581	255
695	582	254
696	582	253
697	583	252
698	584	251
699	584	250
700	585	249
701	586	248
702	586	247
703	587	246
704	588	246
705	588	245
706	589	244
707	589	243
708	590	242
709	590	241
710	591	240
711	592	239
712	592	238
713	593	237
714	593	236
715	594	235
716	594	234
717	595	233
718	596	232
719	596	232
720	597	231
721	597	230
722	598	229
723	598	228
724	599	227
725	600	226
726	600	225
727	601	224
728	602	223
729	602	222
730	603	222
731	603	221
732	604	220
733	605	219
734	605	218
735	606	217
736	606	216
737	607	215
738	608	214
739	608	213
740	609	213
741	609	212
742	610	211
743	611	210
744	611	209
745	612	208
746	612	207
747	613	206
748	614	205
749	614	204
750	615	204
751	615	203
752	616	202
753	617	201
754	617	200
755	618	199
756	618	198
757	619	197
758	619	196
759	620	195
760	621	195
761	621	194
762	622	193
763	622	192
764	623	191
765	623	190
766	624	189
767	624	188
768	625	187
769	625	186
770	626	185
771	626	185
772	627	184
773	627	183
774	628	182
775	628	181
776	629	180
777	629	179
778	630	178
779	630	177
780	631	177
781	631	176
782	632	175
783	632	174
784	633	173
785	633	172
786	634	171
787	634	170
788	635	169
789	635	169
790	636	168
791	636	167
792	637	166
793	638	165
794	638	164
795	639	163
796	639	162
797	640	162
798	640	161
799	641	160
800	641	159
801	642	158
802	642	157
803	643	156
804	644	156
805	644	155
806	645	154
807	645	153
808	646	152
809	646	151
810	647	150
811	648	150
812	648	149
813	649	148
814	649	147
815	650	146
816	650	145
817	651	144
818	651	144
819	652	143
820	652	142
821	653	141
822	653	140
823	654	139
824	654	138
825	655	138
826	655	137
827	656	136
828	656	135
829	657	134
830	657	133
831	658	132
832	658	132
833	659	131
834	659	130
835	660	129
836	660	128
837	661	127
838	662	127
839	662	126
840	663	125
841	663	124
842	664	123
843	664	122
844	665	122
845	665	121
846	666	120
847	666	119
848	667	118
849	668	117
850	668	117
851	669	116
852	669	115
853	670	114
854	670	113
855	671	112
856	671	112
857	672	111
858	673	110
859	673	109
860	674	108
861	674	108
862	675	107
863	676	106
864	676	105
865	677	104
866	677	103
867	678	103
868	678	102
869	679	101
870	680	100
871	680	99
872	681	99
873	681	98
874	682	97
875	682	96
876	683	95
877	684	95
878	685	94
879	685	93
880	686	92
881	686	91
882	687	91
883	687	90
884	688	89
885	688	88
886	689	87
887	690	87
888	690	86
889	691	85
890	691	84
891	692	83
892	692	83
893	693	82
894	693	81
895	694	80
896	694	79
897	695	79
898	696	78
899	696	77
900	697	76
901	697	75
902	698	75
903	699	74
904	699	73
905	700	72
906	700	71
907	701	71
908	701	70
909	702	69
910	702	68
911	703	67
912	703	67
913	704	66
914	704	65
915	705	64
916	705	63
917	706	63
918	707	62
919	707	61
920	708	60
921	708	59
922	709	59
923	709	58
924	710	57
925	710	56
926	711	56
927	711	55
928	712	54
929	712	53
930	713	52
931	714	52
932	714	51
933	715	50
934	715	49
935	716	48
936	716	48
937	717	47
938	717	46
939	718	45
940	719	45
941	719	44
942	720	43
943	721	42
944	721	41
945	722	41
946	722	40
947	723	39
948	723	38
949	724	38
950	724	37
951	725	36
952	726	35
953	726	35
954	727	34
955	727	33
956	728	32
957	728	31
958	729	31
959	729	30
960	730	29
961	731	28
962	731	28
963	732	27
964	732	26
965	733	25
966	733	25
967	734	24
968	735	23
969	735	22
970	736	21
971	737	21
972	737	20
973	738	19
974	738	18
975	739	18
976	739	17
977	740	16
978	741	15
979	741	15
980	742	14
981	742	13
982	743	12
983	743	12
984	744	11
985	744	10
986	745	9
987	745	9
988	746	8
989	747	7
990	747	6
991	748	6
992	749	5
993	749	4
994	750	3
995	750	3
996	751	2
997	752	1
998	752	0
999	753	0
